version 2
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd7100
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd6d48
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd6990
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd65d0
instanceKlass org/scalafmt/internal/FormatOps$ExtractFromMeta
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd6000
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd3a70
instanceKlass scala/meta/Pat$Extract
instanceKlass scala/meta/Member$SyntaxValuesClause
instanceKlass scala/meta/Lit$Unit
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd30e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019901bd4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bd4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bd4400
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd2d20
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901bd4000
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bd2960
# instanceKlass scala/meta/Self$SelfImpl$$Lambda+0x0000019901bd25a0
# instanceKlass scala/meta/Self$SelfImpl$$Lambda+0x0000019901bd22f8
# instanceKlass scala/meta/Self$SelfImpl$$Lambda+0x0000019901bd2050
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bd1c98
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bd18e0
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bd1520
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bd1160
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bd0da0
instanceKlass scala/meta/tokens/Token$Comment$sharedClassifier$
instanceKlass scala/meta/tokens/Token$Comment$
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bd05b0
instanceKlass scala/util/Either$MergeableEither$
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bd0000
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bcfac0
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bcf700
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bcf450
# instanceKlass org/scalafmt/internal/FormatTokens$$Lambda+0x0000019901bcf090
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bcecd0
instanceKlass scala/meta/Type$Refine
instanceKlass scala/meta/Term$Try
instanceKlass scala/meta/Term$PartialFunction
instanceKlass scala/meta/Type$Match
instanceKlass scala/meta/Term$Match
instanceKlass scala/meta/Tree$WithCases
instanceKlass scala/meta/Term$ForYield
instanceKlass scala/meta/Term$For
instanceKlass scala/meta/Tree$WithEnums
instanceKlass scala/meta/Pkg
instanceKlass scala/meta/Term$Apply
instanceKlass scala/meta/Member$Apply
instanceKlass scala/meta/Term$Block
instanceKlass scala/meta/Ctor$Secondary
instanceKlass scala/meta/Decl$Var
instanceKlass scala/meta/Defn$Var
instanceKlass scala/meta/Decl$Val
instanceKlass scala/meta/Defn$Val
instanceKlass scala/meta/Decl$Type
instanceKlass scala/meta/Defn$Type
instanceKlass scala/meta/Defn$Trait
instanceKlass scala/meta/Defn$ExtensionGroup
instanceKlass scala/meta/Defn$Enum
instanceKlass scala/meta/Defn$GivenAlias
instanceKlass scala/meta/Defn$Given
instanceKlass scala/meta/Decl$Given
instanceKlass scala/meta/Defn$Macro
instanceKlass scala/meta/Defn$Def
instanceKlass scala/meta/Decl$Def
instanceKlass scala/meta/Tree$WithDeclTpe
instanceKlass scala/meta/Tree$WithParamClauseGroups
instanceKlass scala/meta/Tree$WithParamClauseGroup
instanceKlass scala/meta/Defn$Class
instanceKlass scala/meta/Stat$WithCtor
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bc9238
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$Lambda+0x0000019901bc8e78
instanceKlass scala/collection/mutable/MutationTracker$
# instanceKlass scala/collection/mutable/ArrayBuffer$$Lambda+0x0000019901bc8000
instanceKlass scala/collection/mutable/GrowableBuilder
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$Lambda+0x0000019901bc3410
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$$Lambda+0x0000019901bc3050
instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$Replacement
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$Lambda+0x0000019901bc2a78
instanceKlass org/scalafmt/rewrite/FormatTokensRewrite
instanceKlass org/scalafmt/rewrite/RewriteTrailingCommas
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$$Lambda+0x0000019901bc2270
# instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$$$Lambda+0x0000019901bc1eb0
instanceKlass org/scalafmt/rewrite/RewriteTrailingCommas$
instanceKlass org/scalafmt/rewrite/RemoveEmptyDocstrings$
instanceKlass org/scalafmt/rewrite/ConvertToNewScala3Syntax$
instanceKlass org/scalafmt/rewrite/RemoveScala3OptionalBraces$
instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$ReplacementType
instanceKlass org/scalafmt/rewrite/FormatTokensRewrite$
# instanceKlass org/scalafmt/util/StyleMap$$Lambda+0x0000019901bc0a08
instanceKlass org/scalafmt/config/FilterMatcher
instanceKlass org/scalafmt/config/FilterMatcher$
instanceKlass org/scalafmt/util/StyleMap
instanceKlass org/scalafmt/internal/FormatTokens
instanceKlass scala/meta/tokens/Token$Viewbound
instanceKlass scala/meta/tokens/Token$Xml$End
instanceKlass java/util/zip/Deflater$DeflaterZStreamRef
instanceKlass scala/meta/tokens/Token$Xml$SpliceEnd
instanceKlass scala/meta/tokens/Token$Xml$SpliceStart
instanceKlass java/util/zip/Deflater
instanceKlass scala/meta/tokens/Token$Xml$Part
instanceKlass scala/meta/prettyprinters/Api$XtensionSyntax
# instanceKlass scala/meta/internal/prettyprinters/TokenSyntax$$$Lambda+0x0000019901bbc9f0
instanceKlass scala/meta/internal/prettyprinters/TokenSyntax$
instanceKlass com/google/protobuf/Utf8$Processor
instanceKlass org/scalafmt/internal/FormatToken$TokenMeta
instanceKlass com/google/protobuf/Utf8
instanceKlass scala/collection/mutable/ArrayBuilder$
instanceKlass org/scalafmt/internal/FormatToken
instanceKlass com/google/protobuf/WireFormat
# instanceKlass org/scalafmt/internal/FormatOps$$Lambda+0x0000019901bb7b48
# instanceKlass scala/meta/internal/metals/Compression$$$Lambda+0x0000019901ba8400
instanceKlass org/scalafmt/internal/FormatTokens$
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb7590
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb72e8
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb7040
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb6c80
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb69d8
instanceKlass com/google/protobuf/Android
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb6618
# instanceKlass scala/meta/Template$TemplateImpl$$Lambda+0x0000019901bb6370
instanceKlass com/google/protobuf/UnsafeUtil$1
instanceKlass scala/meta/tokens/Token$LeftParen$sharedClassifier$
instanceKlass scala/meta/tokens/Token$LeftParen$
instanceKlass org/scalafmt/util/TokenOps$
instanceKlass com/google/protobuf/UnsafeUtil$MemoryAccessor
instanceKlass com/google/protobuf/UnsafeUtil
# instanceKlass scala/meta/Defn$Object$DefnObjectImpl$$Lambda+0x0000019901bb5aa0
# instanceKlass scala/meta/Defn$Object$DefnObjectImpl$$Lambda+0x0000019901bb57f8
# instanceKlass scala/meta/Defn$Object$DefnObjectImpl$$Lambda+0x0000019901bb5438
# instanceKlass scala/meta/Defn$Object$DefnObjectImpl$$Lambda+0x0000019901bb5190
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bb4dd8
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bb4a20
# instanceKlass scala/meta/Source$SourceImpl$$Lambda+0x0000019901bb4660
instanceKlass com/google/protobuf/Writer
# instanceKlass scala/meta/Source$SourceImpl$$Lambda+0x0000019901bb43b8
instanceKlass scala/meta/Member$Infix
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901bb4000
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901baf938
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901baf580
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901baf1c8
# instanceKlass org/scalafmt/util/TreeOps$$$Lambda+0x0000019901baee10
instanceKlass org/scalafmt/internal/FormatToken$Meta
instanceKlass org/scalafmt/internal/FormatToken$ExtractFromMeta
instanceKlass com/google/protobuf/ByteOutput
instanceKlass org/scalafmt/util/TreeOps$
instanceKlass dotty/tools/dotc/reporting/CannotHaveSameNameAs$Reason
instanceKlass scala/meta/internal/metals/Compression$
instanceKlass org/scalafmt/internal/Policy
instanceKlass org/scalafmt/internal/SplitTag
instanceKlass scala/Function3
instanceKlass org/scalafmt/internal/ExpiresOn
instanceKlass org/scalafmt/internal/Modification
instanceKlass org/scalafmt/internal/Length
instanceKlass org/scalafmt/internal/Indent
instanceKlass  @bci scala/meta/internal/metals/CompressedPackageIndex$ $anonfun$fromPackages$3 (Lscala/runtime/ObjectRef;Ljava/util/ArrayList;Lscala/collection/mutable/ArrayBuilder;ILscala/collection/mutable/ArrayBuilder;Lscala/Tuple2;)V 79 <appendix> member <vmtarget> ; # scala/meta/internal/metals/CompressedPackageIndex$$$Lambda+0x0000019901ba44b0
instanceKlass org/scalafmt/internal/FormatOps
instanceKlass  @cpi scala/meta/internal/metals/CompressedPackageIndex$ 349 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901ba8000
instanceKlass scala/meta/internal/metals/ClasspathElementPart
instanceKlass scala/io/Source
instanceKlass  @bci scala/meta/internal/metals/CompressedPackageIndex$ fromPackages (Lscala/meta/internal/metals/PackageIndex;Lscala/Function1;I)[Lscala/meta/internal/metals/CompressedPackageIndex; 105 <appendix> member <vmtarget> ; # scala/meta/internal/metals/CompressedPackageIndex$$$Lambda+0x0000019901b9afe0
instanceKlass  @bci scala/meta/internal/metals/CompressedPackageIndex$ fromPackages (Lscala/meta/internal/metals/PackageIndex;Lscala/Function1;I)[Lscala/meta/internal/metals/CompressedPackageIndex; 86 <appendix> member <vmtarget> ; # scala/meta/internal/metals/CompressedPackageIndex$$$Lambda+0x0000019901b9ac20
instanceKlass  @bci scala/meta/internal/metals/CompressedPackageIndex$ fromPackages (Lscala/meta/internal/metals/PackageIndex;Lscala/Function1;I)[Lscala/meta/internal/metals/CompressedPackageIndex; 75 <appendix> argL0 ; # scala/meta/internal/metals/CompressedPackageIndex$$$Lambda+0x0000019901b9a868
instanceKlass  @bci scala/meta/internal/metals/ClasspathSearch$Indexer$ $anonfun$default$1 (Lscala/collection/Seq;Lscala/meta/internal/metals/ExcludedPackagesHandler;I)Lscala/meta/internal/metals/ClasspathSearch; 19 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ClasspathSearch$Indexer$$$Lambda+0x0000019901b9a4a8
instanceKlass  @bci scala/meta/internal/metals/PackageIndex$ fromClasspath (Lscala/collection/Seq;Lscala/Function1;)Lscala/meta/internal/metals/PackageIndex; 15 <appendix> member <vmtarget> ; # scala/meta/internal/metals/PackageIndex$$$Lambda+0x0000019901b9a0e8
# instanceKlass scala/io/Codec$$Lambda+0x0000019901b99d30
instanceKlass scala/io/Codec
instanceKlass scala/io/Codec$
instanceKlass scala/io/LowPriorityCodecImplicits
instanceKlass  @bci org/scalafmt/Scalafmt$ org$scalafmt$Scalafmt$$doFormatOne (Ljava/lang/String;Lorg/scalafmt/config/ScalafmtConfig;Ljava/lang/String;Lscala/collection/immutable/Set;)Lscala/util/Try; 78 <appendix> member <vmtarget> ; # org/scalafmt/Scalafmt$$$Lambda+0x0000019901b96da8
instanceKlass  @bci org/scalafmt/Scalafmt$ org$scalafmt$Scalafmt$$doFormatOne (Ljava/lang/String;Lorg/scalafmt/config/ScalafmtConfig;Ljava/lang/String;Lscala/collection/immutable/Set;)Lscala/util/Try; 67 <appendix> member <vmtarget> ; # org/scalafmt/Scalafmt$$$Lambda+0x0000019901b969e8
instanceKlass scala/io/Source$
instanceKlass scala/meta/metals/ServerState$ShuttingDown
instanceKlass scala/meta/parsers/Parsed$Error
instanceKlass java/util/TimerTask
instanceKlass  @bci scala/meta/metals/MetalsLanguageServer shutdown ()Ljava/util/concurrent/CompletableFuture; 93 <appendix> member <vmtarget> ; # scala/meta/metals/MetalsLanguageServer$$Lambda+0x0000019901b98df8
instanceKlass  @bci scala/meta/internal/metals/ClientConfiguration isExitOnShutdown ()Z 8 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ClientConfiguration$$Lambda+0x0000019901b98b28
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b98770
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b983b8
instanceKlass  @bci snailgun/protocol/Protocol sendCommand (Ljava/lang/String;[Ljava/lang/String;Ljava/io/OutputStream;Ljava/io/InputStream;)I 774 <appendix> argL0 ; # snailgun/protocol/Protocol$$Lambda+0x0000019901b98000
instanceKlass  @bci scala/concurrent/java8/FuturesConvertersImpl$CF get (JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; 6 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000019901b94c00
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b95b28
instanceKlass  @bci scala/meta/internal/parsers/ScalametaParser intToIndexPos (I)Lscala/meta/internal/parsers/Pos; 5 <appendix> member <vmtarget> ; # scala/meta/internal/parsers/ScalametaParser$$Lambda+0x0000019901b963c0
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b95770
instanceKlass  @bci scala/meta/internal/metals/JdkVersion$ fromReleaseFileString (Lscala/meta/io/AbsolutePath;)Lscala/Option; 49 <appendix> argL0 ; # scala/meta/internal/metals/JdkVersion$$$Lambda+0x0000019901b953b8
instanceKlass  @bci snailgun/protocol/Protocol sendCommand (Ljava/lang/String;[Ljava/lang/String;Ljava/io/OutputStream;Ljava/io/InputStream;)I 766 <appendix> argL0 ; # snailgun/protocol/Protocol$$Lambda+0x0000019901b95000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019901b94800
instanceKlass scala/meta/internal/parsers/IndexPos
instanceKlass  @bci scala/concurrent/java8/FuturesConvertersImpl$CF get (JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; 6 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901b94400
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b93ac0
# instanceKlass snailgun/protocol/Protocol$$Lambda+0x0000019901b93708
instanceKlass  @bci snailgun/protocol/Protocol sendCommand (Ljava/lang/String;[Ljava/lang/String;Ljava/io/OutputStream;Ljava/io/InputStream;)I 715 <appendix> argL0 ; # snailgun/protocol/Protocol$$Lambda+0x0000019901b93350
instanceKlass  @bci scala/meta/internal/metals/JdkVersion$ fromReleaseFileString (Lscala/meta/io/AbsolutePath;)Lscala/Option; 38 <appendix> argL0 ; # scala/meta/internal/metals/JdkVersion$$$Lambda+0x0000019901b92f98
instanceKlass  @bci scala/concurrent/java8/FuturesConvertersImpl$CF get (JLjava/util/concurrent/TimeUnit;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # scala/concurrent/java8/FuturesConvertersImpl$CF$$Lambda+0x0000019901b92ce8
instanceKlass  @bci scala/meta/Source$ apply (Lscala/collection/immutable/List;)Lscala/meta/Source; 202 <appendix> member <vmtarget> ; # scala/meta/Source$$$Lambda+0x0000019901b96000
instanceKlass  @bci scala/meta/internal/metals/JdkVersion$ maybeJdkVersionFromJavaHome (Lscala/Option;Lscala/concurrent/ExecutionContext;)Lscala/Option; 2 <appendix> member <vmtarget> ; # scala/meta/internal/metals/JdkVersion$$$Lambda+0x0000019901b92928
instanceKlass  @cpi scala/concurrent/java8/FuturesConvertersImpl$CF 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019901b94000
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService $anonfun$getProjectsJavaInfo$3 (Lscala/meta/internal/metals/ProjectMetalsLspService;Lscala/meta/internal/metals/ScalaTarget;Lscala/meta/io/AbsolutePath;)Lscala/Option; 14 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b91cc8
instanceKlass  @bci scala/meta/internal/metals/scalacli/ScalaCliServers cancel ()V 27 <appendix> argL0 ; # scala/meta/internal/metals/scalacli/ScalaCliServers$$Lambda+0x0000019901b91910
instanceKlass scala/meta/Source$SourceImpl
instanceKlass  @bci scala/meta/internal/metals/scalacli/ScalaCliServers cancel ()V 18 <appendix> argL0 ; # scala/meta/internal/metals/scalacli/ScalaCliServers$$Lambda+0x0000019901b91558
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService $anonfun$getProjectsJavaInfo$3 (Lscala/meta/internal/metals/ProjectMetalsLspService;Lscala/meta/internal/metals/ScalaTarget;Lscala/meta/io/AbsolutePath;)Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b90f30
instanceKlass  @bci scala/meta/internal/metals/ScalaTarget jvmVersion ()Lscala/Option; 4 <appendix> argL0 ; # scala/meta/internal/metals/ScalaTarget$$Lambda+0x0000019901b90b78
instanceKlass scala/meta/internal/pc/CompilerJobQueue$State$Stopped$
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService $anonfun$getProjectsJavaInfo$1 (Lscala/meta/internal/metals/ProjectMetalsLspService;Lscala/meta/internal/metals/ScalaTarget;)Lscala/Option; 15 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x0000019901b90520
# instanceKlass scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b90000
# instanceKlass scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b8fc58
instanceKlass  @bci scala/meta/internal/metals/QuietInputStream read ()I 42 <appendix> member <vmtarget> ; # scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b8f9a8
# instanceKlass scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b8f6f8
# instanceKlass scala/meta/internal/metals/BuildServerConnection$$Lambda+0x0000019901b8f1a0
instanceKlass  @bci scala/meta/internal/metals/QuietInputStream read ()I 27 <appendix> member <vmtarget> ; # scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b8f448
# instanceKlass scala/meta/internal/metals/QuietInputStream$$Lambda+0x0000019901b8eef0
